intent,text,complexity,suggested_model
계정_관리,내 계정 비밀번호를 변경하고 싶어요.,simple,small
계정_관리,계정을 완전히 삭제하려면 어떻게 해야 하나요?,simple,small
계정_관리,2단계 인증을 설정하는 방법을 알려주세요.,simple,small
계정_관리,로그인 시 '계정 정지' 메시지가 나오는데 해결 방법이 있나요?,complex,large
계정_관리,가족 계정을 추가하려면 어떤 절차가 필요한가요?,complex,large
계정_관리,"해외에서 로그인 시도가 감지되었는데, 보안 조치가 가능한가요?",complex,large
계정_관리,계정 복구 이메일을 변경하려면 어떻게 해야 하나요?,simple,small
계정_관리,연동된 SNS 계정을 해제하는 방법을 모르겠어요.,simple,small
계정_관리,계정 활동 내역을 확인하고 의심스러운 로그를 신고하려면?,complex,large
계정_관리,결제 수단 정보를 업데이트하려면 어디로 가야 하나요?,simple,small
계정_관리,로그인 시 '잘못된 비밀번호' 오류가 계속 나와요. 어떻게 해결하나요?,complex,large
계정_관리,계정 복구 이메일을 받지 못했어요. 재전송 부탁드려요.,simple,small
계정_관리,가족 계정을 여러 개 관리할 수 있는 방법이 있나요?,complex,large
계정_관리,계정 보안 설정을 확인하고 싶어요.,simple,small
계정_관리,"해외에서 로그인 시도가 감지되었는데, 이게 정상인가요?",complex,large
계정_관리,계정 연동 해제를 하려면 어디로 가야 하나요?,simple,small
계정_관리,이전 계정과 새 계정을 병합할 수 있는 방법이 있을까요?,complex,large
계정_관리,로그인할 때 '계정 비활성화' 오류가 계속 나와요. 해결 방법이 있나요?,complex,large
계정_관리,내 계정에 연결된 이메일 주소를 변경하려면 어떻게 해야 하나요?,simple,small
계정_관리,계정 복구 절차를 진행 중인데 인증 메일이 오지 않아요. 도와주세요.,complex,large
계정_관리,가족 계정을 생성해서 자녀 계정을 관리하고 싶어요. 방법이 있나요?,complex,large
계정_관리,해외에서 로그인할 때 계정 보안 경고가 계속 발생해요. 어떻게 해결할 수 있나요?,complex,large
계정_관리,내 계정 활동 내역을 확인하고 싶어요. 어디서 볼 수 있나요?,simple,small
계정_관리,계정 연동된 결제 수단을 삭제하려고 하는데 메뉴가 보이지 않아요.,complex,large
계정_관리,계정을 삭제하고 싶어요.,simple,small
계정_관리,비밀번호 분실 시 어떻게 해야 하나요?,simple,small
계정_관리,계정 연동된 모든 서비스를 해지하려면 어떻게 해야 하나요?,complex,large
계정_관리,내 계정 활동 내역을 확인할 수 있는 곳이 있나요?,simple,small
계정_관리,가족 계정을 관리하는 기능이 있나요?,simple,small
계정_관리,해외에서 로그인 시 계정 잠금을 해제하는 절차가 궁금합니다.,complex,large
계정_관리,기업용 계정에서 팀 멤버 권한을 조정하는 방법을 알려주세요.,complex,large
계정_관리,계정 보안 알림 설정을 커스터마이징할 수 있나요?,complex,large
계정_관리,가족 계정을 추가해 공동 사용할 수 있나요?,simple,small
계정_관리,해외에서 로그인 시 계정 보안 절차가 어떻게 되나요?,complex,large
계정_관리,계정 연동된 이메일 주소를 변경하는 절차가 궁금합니다.,complex,large
계정_관리,기업용 계정과 개인용 계정을 동시에 관리할 수 있나요?,complex,large
계정_관리,계정 활동 내역에서 의심스러운 로그인을 발견했어요.,complex,large
계정_관리,로그인 시 '잘못된 비밀번호' 오류가 계속 나와요. 어떻게 해결해야 하나요?,complex,large
계정_관리,계정 연동된 이메일 주소를 변경하려면 어떤 절차가 필요한가요?,complex,large
계정_관리,"해외에서 로그인 시도가 차단되었는데, 어떻게 해제할 수 있나요?",,small
계정_관리,내 계정 활동 기록을 확인하고 싶어요.,simple,small
계정_관리,계정 복구 이메일을 받지 못했어요. 재전송 방법이 있나요?,simple,small
계정_관리,가족 계정과 개인 계정을 분리하는 방법을 문의드립니다.,complex,large
계정_관리,로그인할 때 '계정 정지' 메시지가 나오는데 해결 방법이 있나요?,complex,large
계정_관리,계정 연동된 이메일 주소를 변경하는 절차가 어떻게 되나요?,complex,large
계정_관리,비활성 계정 정책에서 예외 적용을 요청할 수 있을까요?,complex,large
계정_관리,프로필에 등록된 전화번호가 잘못된 것 같아요.,simple,small
계정_관리,계정 보안 알림 설정을 세부적으로 조정할 수 있나요?,complex,large
계정_관리,로그인 시 '계정 정지' 알림이 나오는데 해결 방법이 있나요?,complex,large
계정_관리,가족 계정을 추가해 여러 명이 사용할 수 있게 하고 싶어요.,complex,large
계정_관리,해외에서 로그인할 때 계정 보안 절차를 어떻게 완화할 수 있나요?,complex,large
계정_관리,내 계정 활동 기록을 확인하고 의심스러운 로그인을 신고하려면?,complex,large
계정_관리,이메일 주소가 변경됐는데 계정 정보를 업데이트하는 방법이 있나요?,simple,small
계정_관리,계정 복구 이메일로 인증 메일이 오지 않아요. 다른 방법이 있을까요?,complex,large
계정_관리,계정 연동된 결제 수단을 삭제하고 싶은데 어디서 할 수 있나요?,simple,small
계정_관리,가족 계정을 추가하려면 어떤 절차가 필요하나요?,complex,large
계정_관리,계정 연동된 이메일 주소를 변경하려면 어떻게 해야 하나요?,simple,small
계정_관리,계정 복구 절차를 진행 중인데 인증 메일이 오지 않아요.,complex,large
계정_관리,내 계정 활동 기록을 확인할 수 있는 방법이 있나요?,simple,small
계정_관리,계정 권한 분담을 위해 하위 관리자 계정을 생성하는 방법이 궁금합니다.,complex,large
계정_관리,"해외에서 로그인 시도가 감지되었는데, 내 계정이 해킹당한 걸까요?",complex,large
계정_관리,내 계정 활동 내역을 확인할 수 있는 방법이 있나요?,simple,small
계정_관리,기업용 계정과 개인용 계정을 분리하는 방법이 있을까요?,complex,large
주문_결제,주문한 상품 결제 어떻게 해요?,simple,large
주문_결제,결제 수단이 안 돼요. 어떻게 해결해야 하나요?,simple,large
주문_결제,주문 후 결제 취소 가능한가요? 방법은?,simple,large
주문_결제,"해외 결제가 안 되는데, 카드 문제인가요?",complex,large
주문_결제,부분 결제 가능한가요? 일부만 결제하고 싶어요.,complex,large
주문_결제,"결제 오류 메시지가 나오는데, 시스템 점검 중인가요?",complex,large
주문_결제,무통장 입금 계좌번호 다시 알려주세요.,simple,large
주문_결제,결제 완료됐는데 주문 내역에 안 보여요. 확인 부탁드려요.,complex,large
주문_결제,할인 쿠폰 적용 후 결제 금액이 달라 보여요. 왜 그런가요?,complex,large
주문_결제,배송비 포함 결제 금액 총 얼마인가요?,simple,large
주문_결제,주문 후 결제 취소 가능한가요? 만약 가능하다면 절차는 어떻게 되나요?,complex,large
주문_결제,카드 결제 오류 메시지가 계속 나와요. 도와주세요.,simple,large
주문_결제,부분 결제 가능한가요? 일부만 결제하고 나머지는 나중에 할 수 있나요?,complex,large
주문_결제,해외 카드로 결제하려고 하는데 제한이 있나요? 가능하다면 절차는 어떻게 되나요?,complex,large
주문_결제,결제 금액을 잘못 입력했어요. 수정 가능한가요?,simple,large
주문_결제,무통장 입금 후 입금 확인이 안 되고 있어요. 언제쯤 반영되나요?,complex,large
주문_결제,할인 쿠폰 적용 후 결제 금액이 달라졌어요. 정상인가요?,simple,large
주문_결제,주문한 물건 결제하려고 하는데 어떻게 해요?,simple,large
주문_결제,결제 수단이 안 돼요. 카드 오류인가요?,simple,large
주문_결제,주문 후 결제 취소하려면 어떻게 해야 하나요?,simple,large
주문_결제,분할 결제가 가능한가요? 3개월 할부로 하고 싶어요.,complex,large
주문_결제,결제 페이지에서 계속 오류가 나요. 주문번호 12345입니다.,complex,large
주문_결제,무통장 입금 계좌번호를 다시 알려주세요.,simple,large
주문_결제,해외 카드로 결제했는데 승인 거절됐어요. 해결 방법 있나요?,complex,large
주문_결제,결제 완료됐는데 아직 주문 상태가 '결제 대기'예요.,simple,large
주문_결제,포인트와 쿠폰을 동시에 사용할 수 있나요? 결제 시 적용 방법을 모르겠어요.,complex,large
주문_결제,배송비 결제 후 무료 배송 기준 금액을 넘겼어요. 환불받을 수 있나요?,complex,large
주문_결제,결제 수단을 변경하고 싶어요.,simple,large
주문_결제,주문 금액이 잘못 표시됐어요. 확인 부탁드립니다.,complex,large
주문_결제,카드 결제 승인 오류가 발생했어요. 도와주세요.,complex,large
주문_결제,무통장 입금 계좌번호를 알려주세요.,simple,large
주문_결제,결제 완료했는데 주문 내역에 안 보여요.,complex,large
주문_결제,할인 쿠폰이 자동 적용되지 않았어요.,complex,large
주문_결제,배송비 결제 방법을 선택할 수 있나요?,simple,large
주문_결제,부분 취소 시 결제 금액 조정이 가능한가요?,complex,large
주문_결제,해외 결제 시 추가 수수료가 발생하나요?,complex,large
주문_결제,카드 결제 오류 발생 시 대처 방법 알려주세요.,complex,large
주문_결제,결제 완료됐는데 주문 내역에 안 보여요.,simple,large
주문_결제,무통장 입금 계좌번호와 입금 기한을 알려주세요.,simple,large
주문_결제,해외 카드로 결제 시 추가 수수료가 발생하나요?,complex,large
주문_결제,결제 페이지에서 계속 오류가 나요. 도와주세요.,simple,large
주문_결제,분할 결제는 가능한가요? 최대 몇 회까지 되나요?,complex,large
주문_결제,결제 후 영수증 발급받을 수 있는 방법이 있나요?,complex,large
주문_결제,주문 후 결제 취소 가능한가요? 취소 방법 알려주세요.,simple,large
주문_결제,해외 카드로 결제하려는데 제한이 있나요? 수수료는 어떻게 되나요?,complex,large
주문_결제,결제 페이지에서 오류가 발생합니다. 시스템 점검 중인가요?,complex,large
주문_결제,분할 결제는 가능한가요? 3개월 할부로 처리하고 싶습니다.,complex,large
주문_결제,주문 금액과 실제 결제 금액이 다릅니다. 왜 그런가요?,simple,large
주문_결제,무통장 입금 후 입금 확인이 안 됩니다. 영업일 기준 몇 일 걸리나요?,complex,large
주문_결제,"결제 완료 알림 받았는데, 주문 내역에 없어요. 확인 부탁드립니다.",simple,large
주문_결제,포인트와 쿠폰을 동시에 사용해 결제할 수 있나요? 사용 조건이 궁금합니다.,complex,large
주문_결제,카드 결제 오류 발생 시 재시도 방법이 있나요?,complex,large
주문_결제,주문 후 결제 상태를 어디서 확인할 수 있나요?,simple,large
주문_결제,부분 취소 시 결제 금액은 어떻게 처리되나요?,complex,large
주문_결제,결제 완료 후 영수증 발급받을 수 있나요?,simple,large
주문_결제,할인 쿠폰 적용 후 결제 금액이 달라 보이는데 정상인가요?,complex,large
주문_결제,결제 페이지에서 '거래 취소' 알림이 뜨는데 어떻게 해야 하나요?,complex,large
주문_결제,주문한 물건 결제 어떻게 해요?,simple,large
주문_결제,주문 후 결제 취소 가능한가요? 방법은요?,complex,large
주문_결제,카드 결제 오류 발생했어요. 도와주세요.,simple,large
주문_결제,해외 카드로 결제할 때 추가 수수료가 있나요?,complex,large
주문_결제,결제 후 영수증 발급받을 수 있나요? PDF로 받고 싶어요.,complex,large
주문_결제,할인 쿠폰 적용 후 결제 금액이 달라 보여요.,complex,large
주문_결제,주문 결제 어떻게 해요?,simple,large
주문_결제,주문한 상품 결제 상태를 확인하고 싶어요.,simple,large
주문_결제,"결제 오류 메시지가 계속 나오는데, 도와주세요.",complex,large
주문_결제,카드 결제 시 할인 적용이 안 되어 있어요. 확인 부탁드립니다.,complex,large
주문_결제,해외 카드로 결제하려는데 제한이 있나요? 가능하다면 절차를 알려주세요.,complex,large
주문_결제,결제 완료됐는데 주문 내역에 안 보여요. 문제인가요?,simple,large
주문_결제,분할 결제를 원해요. 가능한 방법과 조건을 설명해 주세요.,complex,large
주문_결제,무통장 입금 후 입금 확인이 안 되고 있어요. 확인 부탁드립니다.,complex,large
주문_결제,주문했는데 결제가 안 됐어요.,simple,large
주문_결제,주문한 상품 결제 금액이 잘못 표시됐어요.,simple,large
주문_결제,결제 완료 후 주문 취소 가능한가요?,simple,large
주문_결제,해외 카드로 결제할 때 추가 수수료가 발생하나요?,complex,large
주문_결제,분할 결제를 요청했는데 한 번에 청구됐어요.,complex,large
주문_결제,결제 오류로 인해 주문이 중복 처리됐어요. 어떻게 해야 하나요?,complex,large
주문_결제,무통장 입금 후 입금 확인이 안 되고 있어요.,simple,large
주문_결제,결제 페이지에서 카드사 선택이 안 돼요. 어떻게 해결하나요?,complex,large
주문_결제,주문 후 7일 이내에 결제해야 하나요? 기간을 연장받을 수 있나요?,complex,large
배송_문의,주문한 상품 언제 도착하나요?,simple,small
배송_문의,배송 상태가 어떻게 되나요? 추적 번호 알려주세요.,simple,small
배송_문의,어제 주문했는데 아직 출고 전이라고 나와요. 언제 발송되나요?,complex,large
배송_문의,배송 기간이 얼마나 걸리나요? 주말에도 배송되나요?,simple,small
배송_문의,해외 배송 가능한가요? 관세 비용은 어떻게 되나요?,complex,large
배송_문의,배송지가 잘못 입력됐어요. 변경할 수 있나요?,simple,small
배송_문의,파손 주의 표시가 필요한 상품인데 안전하게 배송되나요?,complex,large
배송_문의,배송비 얼마인가요? 무료 배송 조건도 알려주세요.,simple,small
배송_문의,교환 신청했는데 새 상품은 언제 받을 수 있나요? 기존 상품 반품은 어떻게 해야 하나요?,complex,large
배송_문의,당일 배송 가능한 지역인가요? 급해서요.,simple,small
배송_문의,주문한 상품이 아직 도착하지 않았어요. 언제 받을 수 있나요?,simple,small
배송_문의,배송 상태를 확인할 수 있는 방법이 있나요?,simple,small
배송_문의,택배 기사가 연락도 없이 배송을 시도하지 않았어요. 어떻게 해야 하나요?,complex,large
배송_문의,주문한 지 3일이 지났는데 아직 출고 전이라고 나와요. 문제 있나요?,simple,small
배송_문의,해외 배송인데 통관 지연으로 인해 배송이 늦어지고 있다고 합니다. 해결 방법이 있을까요?,complex,large
배송_문의,배송지가 잘못 입력되었어요. 변경할 수 있나요?,simple,small
배송_문의,파손 주의 표시가 된 상품인데 배송 중 파손되었습니다. 보상 절차가 어떻게 되나요?,complex,large
배송_문의,당일 배송이 가능하다고 했는데 아직 출발하지 않았어요. 확인 부탁드립니다.,simple,small
배송_문의,여러 상품을 함께 주문했는데 일부만 배송되었습니다. 나머지 상품은 언제 오나요?,complex,large
배송_문의,배송 추적 번호가 유효하지 않다고 나와요. 재전송 받을 수 있나요?,simple,small
배송_문의,배송 상태가 어떻게 되나요?,simple,small
배송_문의,택배 기사님 연락처를 알 수 있을까요?,simple,small
배송_문의,해외 배송은 얼마나 걸리나요? 통관 절차는 어떻게 되나요?,complex,large
배송_문의,배송 추적이 안 돼요. 문제 있나요?,simple,small
배송_문의,수취인 부재 시 재배송 가능한가요? 추가 비용이 발생하나요?,complex,large
배송_문의,오늘 주문하면 내일 받을 수 있나요?,simple,small
배송_문의,배송지 변경을 요청하려고 하는데 가능한가요? 변경 절차는 어떻게 되나요?,complex,large
배송_문의,파손 주의 표시가 된 상품이 안전하게 배송되나요?,simple,small
배송_문의,제주도 배송 시 추가 비용이 있나요? 배송 기간은 어떻게 되나요?,complex,large
배송_문의,배송 상태 확인이 안 돼요. 어떻게 해야 하나요?,simple,small
배송_문의,해외 배송은 얼마나 걸리나요? 통관 지연 가능성도 있나요?,complex,large
배송_문의,"배송 추적이 안 되는데, 분실된 건 아닐까요?",complex,large
배송_문의,수취인 없이 문 앞에 두고 가도 될까요?,simple,small
배송_문의,교환 반품 시 배송비는 어떻게 처리되나요? 기존 배송비 환불도 가능한가요?,complex,large
배송_문의,배송지 주소를 잘못 입력했어요. 변경 가능한가요?,simple,small
배송_문의,주말이나 공휴일에도 배송이 되나요? 당일 배송 지역인가요?,complex,large
배송_문의,파손 주의 표시가 된 상품인데 안전하게 배송되나요?,complex,large
배송_문의,해외 배송은 얼마나 걸리나요? 관세도 걱정돼요.,complex,large
배송_문의,배송 추적이 안 되는데 확인 부탁드립니다.,simple,small
배송_문의,수취인 부재 시 재배송 가능한가요? 추가 비용은요?,complex,large
배송_문의,주문한 지 3일 지났는데 아직 출발 전이에요.,simple,small
배송_문의,교환 상품 배송 기간은 기존과 동일한가요?,complex,large
배송_문의,배송지 변경 가능한가요? 오늘 중으로 처리 부탁드려요.,complex,large
배송_문의,배송비 무료 기준 다시 한번 알려주세요.,simple,small
배송_문의,주문한 상품이 언제 도착하나요?,simple,small
배송_문의,배송 상태를 확인할 수 있을까요?,simple,small
배송_문의,택배 기사님 연락처가 어떻게 되나요?,simple,small
배송_문의,배송이 예상보다 늦는데 문제가 있나요?,complex,large
배송_문의,해외 배송은 어떻게 진행되나요? 관세는 어떻게 처리되나요?,complex,large
배송_문의,배송지 주소를 변경하고 싶은데 가능한가요?,simple,small
배송_문의,배송 추적 번호가 아직 안 왔어요. 언제 받을 수 있나요?,simple,small
배송_문의,교환 신청 후 새 상품은 언제 발송되나요? 기존 반품은 어떻게 하나요?,complex,large
배송_문의,주말이나 공휴일에도 배송이 되나요?,simple,small
배송_문의,택배 기사님 연락처가 필요해요.,simple,small
배송_문의,배송 추적 번호가 안 보여요. 확인 부탁드려요.,simple,small
배송_문의,교환 신청했는데 새 상품은 언제 발송되나요?,complex,large
배송_문의,배송지 주소를 잘못 입력했어요. 변경 가능할까요?,complex,large
배송_문의,파손 우려로 안전 배송 가능한지 문의드려요.,complex,large
배송_문의,택배가 아직 안 왔는데 언제 올까요?,simple,small
배송_문의,배송 추적 번호를 알려주세요.,simple,small
배송_문의,해외 배송은 얼마나 걸리나요? 관세도 발생하나요?,complex,large
배송_문의,파손 우려로 안전 배송 가능한지 궁금합니다.,complex,large
배송_문의,당일 배송 가능한가요? 급합니다.,simple,small
배송_문의,배송 중 분실 시 보상 정책이 어떻게 되나요?,complex,large
배송_문의,배송 기사님 연락처를 알 수 있을까요?,simple,small
배송_문의,어제 주문했는데 아직 배송 시작 안 된 것 같아요. 확인 부탁드립니다.,simple,small
배송_문의,배송이 예상보다 늦어요. 언제쯤 받을 수 있을까요?,simple,small
배송_문의,해외 배송인데 통관 지연으로 인해 배송이 지연되고 있습니다. 추가 지연 예상되나요?,complex,large
배송_문의,주문한 상품이 파손된 상태로 도착했어요. 반품 및 재배송 절차를 알려주세요.,complex,large
배송_문의,배송지 주소를 잘못 입력했어요. 아직 출발 전인데 주소 변경 가능한가요?,complex,large
배송_문의,당일 배송 가능한가요? 지금 주문하면 오늘 받을 수 있을까요?,simple,small
배송_문의,배송 기사님과 직접 연락할 수 있는 방법이 있나요? 수령 시간을 조정하려고 합니다.,complex,large
배송_문의,무료 배송 조건인 5만 원 이상 구매했는데 배송비가 부과되었어요. 확인 부탁드립니다.,complex,large
배송_문의,어제 주문했는데 아직 배송 시작 안 됐어요. 문제 있나요?,simple,small
배송_문의,해외 배송은 얼마나 걸리나요? 관세도 포함되어 있나요?,complex,large
배송_문의,교환 신청했는데 새 상품은 언제 발송되나요? 기존 반품은 어떻게 해야 하나요?,complex,large
배송_문의,택배 기사님 연락처가 필요해요. 직접 연락할 수 있나요?,simple,small
배송_문의,주말에도 배송이 되나요? 공휴일 영향은 없나요?,complex,large
배송_문의,파손 우려로 안전 배송 요청했는데 처리됐나요?,simple,small
배송_문의,부분 배송된 상품 중 일부가 누락됐어요. 재송부 가능한가요?,complex,large
상품_정보,이 제품 재고가 있나요?,simple,small
상품_정보,이 상품의 환불 정책은 어떻게 되나요?,simple,small
상품_정보,이 제품의 사이즈와 색상 옵션을 알려주세요.,simple,small
상품_정보,이 상품의 배송 기간과 비용은 어떻게 되나요?,simple,small
상품_정보,이 제품과 호환되는 액세서리가 있나요?,simple,small
상품_정보,이 상품의 제조 국가와 A/S 기간을 자세히 설명해 주세요.,complex,large
상품_정보,이 제품의 성능 사양과 경쟁사 대비 차별점을 알고 싶습니다.,complex,large
상품_정보,이 상품의 구성품 목록과 각 부품의 보증 기간을 문의드립니다.,complex,large
상품_정보,이 제품의 에너지 효율 등급과 전기 소비량을 비교해 주실 수 있나요?,complex,large
상품_정보,이 상품의 해외 배송 가능 여부와 관세 부과 기준을 알려주세요.,complex,large
상품_정보,이 상품의 배송 기간은 어떻게 되나요?,simple,small
상품_정보,A 모델과 B 모델의 기능 차이가 뭔가요?,simple,small
상품_정보,이 제품의 AS 기간은 어떻게 되나요?,simple,small
상품_정보,할인 중인 상품들을 알려주세요.,simple,small
상품_정보,"이 제품의 소재, 사이즈, 세탁 방법을 자세히 설명해 주세요.",complex,large
상품_정보,"해외 배송 가능한 상품인지, 관세와 배송비는 어떻게 되는지 궁금합니다.",complex,large
상품_정보,"최신 스마트폰과 이전 모델의 성능, 카메라, 배터리 수명을 비교해 주세요.",complex,large
상품_정보,이 의류의 치수표와 실제 착용감이 어떤지 후기와 함께 알려주세요.,complex,large
